[0.049s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description
[0.464s] -- The C compiler identification is GNU 13.3.0
[0.464s] -- The CXX compiler identification is GNU 13.3.0
[0.464s] -- Detecting C compiler ABI info
[0.571s] -- Detecting C compiler ABI info - done
[0.585s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.587s] -- Detecting C compile features
[0.587s] -- Detecting C compile features - done
[0.606s] -- Detecting CXX compiler ABI info
[0.789s] -- Detecting CXX compiler ABI info - done
[0.805s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.806s] -- Detecting CXX compile features
[0.807s] -- Detecting CXX compile features - done
[0.823s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.131s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.270s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.392s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.622s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.683s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.683s] -- Configured 'flake8' exclude dirs and/or files: 
[1.691s] -- Added test 'lint_cmake' to check CMake code style
[1.697s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.731s] -- Added test 'xmllint' to check XML markup files
[1.736s] -- Configuring done (1.7s)
[1.742s] -- Generating done (0.0s)
[1.745s] -- Build files have been written to: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description
[1.754s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description
[1.757s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description -- -j12 -l12
[1.840s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description -- -j12 -l12
[1.860s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_description
[1.877s] -- Install configuration: ""
[1.879s] -- Execute custom install script
[6.290s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[6.314s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[6.343s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[6.369s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[6.398s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[6.426s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[6.454s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[6.478s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[6.504s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[6.523s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[6.546s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[6.572s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[6.599s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[6.625s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[6.650s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[6.676s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[6.700s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[6.723s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[6.749s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[6.774s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[6.794s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[6.813s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[6.833s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[6.855s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[6.873s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[6.898s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[6.919s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[6.939s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[6.958s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[6.976s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[6.995s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[7.014s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[7.034s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[7.055s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[7.072s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[7.091s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[7.110s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[7.129s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[7.149s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[7.168s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[7.187s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[7.206s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[7.225s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[7.245s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[7.264s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[7.282s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[7.300s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[7.318s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[7.339s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[7.357s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[7.376s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[7.395s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[7.413s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[7.431s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[7.451s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[7.469s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[7.487s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[7.505s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[7.523s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[7.542s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[7.561s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[7.579s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[7.597s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[7.614s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[7.633s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[7.655s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[7.674s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[7.696s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[7.713s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[7.733s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[7.753s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[7.771s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[7.789s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[7.806s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[7.826s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[7.846s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[7.864s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[7.884s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[7.904s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[7.923s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[7.944s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[7.962s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[7.981s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[7.999s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[8.017s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[8.038s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[8.057s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[8.078s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[8.096s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[8.115s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[8.135s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[8.154s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[8.172s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[8.190s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[8.209s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[8.227s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[8.247s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[8.265s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[8.284s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[8.302s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[8.319s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[8.338s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[8.357s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[8.375s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[8.392s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[8.409s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[8.427s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[8.444s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[8.461s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[8.478s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[8.494s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[8.510s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[8.527s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[8.545s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[8.562s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[8.577s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[8.594s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[8.611s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[8.626s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[8.644s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
