[0.023s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description
[0.304s] -- The C compiler identification is GNU 13.3.0
[0.304s] -- The CXX compiler identification is GNU 13.3.0
[0.305s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.322s] -- Detecting CXX compiler ABI info
[0.470s] -- Detecting CXX compiler ABI info - done
[0.481s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.481s] -- Detecting CXX compile features
[0.482s] -- Detecting CXX compile features - done
[0.489s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.693s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.799s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.876s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.049s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.088s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.088s] -- Configured 'flake8' exclude dirs and/or files: 
[1.094s] -- Added test 'lint_cmake' to check CMake code style
[1.097s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.118s] -- Added test 'xmllint' to check XML markup files
[1.120s] -- Configuring done (1.1s)
[1.125s] -- Generating done (0.0s)
[1.127s] -- Build files have been written to: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description
[1.134s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description
[1.136s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description -- -j12 -l12
[1.190s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description -- -j12 -l12
[1.203s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/build/xarm_description
[1.218s] -- Install configuration: ""
[1.219s] -- Execute custom install script
[5.381s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[5.413s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[5.454s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[5.481s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[5.506s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[5.525s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[5.543s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[5.562s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[5.581s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[5.600s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[5.618s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[5.635s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[5.655s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[5.674s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[5.696s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[5.715s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[5.737s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[5.758s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[5.780s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[5.808s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[5.836s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[5.861s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[5.880s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[5.901s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[5.920s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[5.940s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[5.961s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[5.983s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[6.001s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[6.025s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[6.050s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[6.074s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[6.094s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[6.113s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[6.130s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[6.148s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[6.163s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[6.178s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[6.192s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[6.207s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[6.223s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[6.238s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[6.254s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[6.268s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[6.283s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[6.300s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[6.312s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[6.327s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[6.340s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[6.354s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[6.366s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[6.380s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[6.393s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[6.407s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[6.419s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[6.432s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[6.447s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[6.461s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[6.477s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[6.492s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[6.508s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[6.524s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[6.539s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[6.556s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[6.569s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[6.582s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[6.594s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[6.608s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[6.621s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[6.634s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[6.650s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[6.663s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[6.676s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[6.689s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[6.701s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[6.714s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[6.727s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[6.741s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[6.756s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[6.770s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[6.784s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[6.800s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[6.814s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[6.828s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[6.842s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[6.855s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[6.867s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[6.879s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[6.891s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[6.903s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[6.915s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[6.926s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[6.939s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[6.951s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[6.963s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[6.976s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[6.988s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[6.999s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[7.009s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[7.021s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[7.033s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[7.047s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[7.062s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[7.078s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[7.092s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[7.107s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[7.121s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[7.132s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[7.145s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[7.158s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[7.171s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[7.183s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[7.195s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[7.207s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[7.218s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[7.230s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[7.243s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[7.257s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[7.270s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[7.282s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[7.301s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/src/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
